UUID,SEQ,SUB_TYPE,ARTICLE_DATA_UUID,STICK
"7ff51490-4ead-4f39-9681-134a3ad4c571","32108","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","447922ac-6ad7-4202-a439-12613c5409d2","N"
"800482a2-c696-4432-a3b0-ca6745e3a495","21666","0b52019a-bf03-4736-83d9-eb97428835c5","c4cef27d-1a50-448d-ac57-46faf0cfc160","N"
"8005e620-becd-4dd9-9f06-411ac6206a6f","34466","1eea334c-4f04-4973-af9a-27eef5842f9a","60e099a9-a30e-4a77-847b-2c557567db3a","N"
"800a2036-3f7c-4cb9-8832-af3786fa79b9","20452","9536b8d1-d188-413e-9ba3-e9397baac0e7","2b140c63-897a-4474-9838-b54e7f78bc4a","N"
"800ab36c-9d04-4ce5-a882-ed922e241266","21638","1eea334c-4f04-4973-af9a-27eef5842f9a","8a296657-f30a-48fd-b685-6b55df7d98d2","N"
"800f05a2-8b0e-49b7-817c-610612d5eb0a","23419","1eea334c-4f04-4973-af9a-27eef5842f9a","db61c816-13e4-42fe-9b8a-99b58ec65698","N"
"801002b7-1897-4038-9cda-b1cbd42fedd2","16132","73532335-07ad-4a39-97be-7d1a95f3080e","b34419b8-1b52-430d-b2f3-ac2c1f94172c","N"
"80126879-8712-4036-953c-29234cf744b4","25422","1eea334c-4f04-4973-af9a-27eef5842f9a","f567d3fb-05fb-4c46-9dc0-5a5262d4d7da","N"
"801744d3-bd16-43d3-a94a-de6acafc6956","4048","c252c4ed-c32f-4313-899c-592893696b8e","67cd55bd-39d0-42a7-904a-4a7bd7038063","N"
"80180892-c5e3-4371-abfd-c68e0478b233","31832","0b52019a-bf03-4736-83d9-eb97428835c5","126e12c0-76cf-4176-b3ea-fbf8ea02eef2","N"
"801b7026-4fba-4304-8598-35c572601bea","27407","b6e230b9-1fbd-4001-87e1-f8f371085a2f","9e708459-0840-4294-9864-78d72e54fc04","N"
"801c264c-7b7a-4e6f-bc19-86db796edeb4","22555","3335d336-7fbe-42d2-8f70-9b6a64c7027d","7c3a776f-fd97-417e-9003-13cbedf3fab4","N"
"801cb8a6-8a56-4c66-886b-42369976094c","4049","0b52019a-bf03-4736-83d9-eb97428835c5","3e838d60-42ea-4028-9298-0156e4fbfa69","N"
"8022855e-850c-4678-b93e-c93908218f55","13562","5f8dc260-4570-45a8-ab91-1255097da919","badab77b-2ea4-4da9-98f9-7a15cbbd3bee","N"
 "8022e933-a8c5-40dd-b1ea-2aeef81b6575","30674","0b52019a-bf03-4736-83d9-eb97428835c5","2c0489b5-5ae7-4f9e-8b61-799580e5a443","N"
"8028cd82-8de1-4492-bfdf-2aa42d6dfa26","16886","ac906788-ca66-4552-b036-705e05398852","f18c3a6d-b859-46bc-9088-174289eee030","N"
"802e5f27-8006-4dbf-83ba-e94618b34c79","24739","1e984503-b535-427f-aa45-2ed76ef39ddb","d9b66f25-123e-4eff-9194-e0c844c2056e","N"
"8036caa5-279a-4b5f-8cb2-c905a64a1b2a","12609","73532335-07ad-4a39-97be-7d1a95f3080e","3e641a89-f89b-4ea4-8e17-c0a492a32d0e","N"
"80383cf8-c64f-443a-93e1-1056684a7f3e","25885","0b52019a-bf03-4736-83d9-eb97428835c5","f0c589e1-aa1e-4cec-91d7-8aac7a316d72","N"
"803ab518-b73b-46f7-95d8-c4642d5cae3a","19587","8932fef5-b641-48f9-b675-2a6d5b3e60ec","25c8e182-eb7a-4231-8a2b-027b41f42b8a","N"
"803c4dee-c392-4993-a844-a9c6c43a56c7","27520","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","10eea65e-b137-4c7b-8eb7-dd7b8fe61a3a","N"
"8042c313-c116-430d-857a-8ab5d41c688b","4051","3e1ecf09-deda-4dd1-9f28-ba6c29377f37","ebdad015-3eae-4b51-bd1d-5fc049781de6","N"
"80453be8-4f2b-4949-a8d2-bddbf5462483","10321","5f8dc260-4570-45a8-ab91-1255097da919","ab39bc1d-b63e-4100-86ee-1c7ab0564e8c","N"
"80464353-7d8b-4603-b2e7-e0136b8cccaf","13077","b6e230b9-1fbd-4001-87e1-f8f371085a2f","22d2863b-3454-48aa-a9ab-38d050bc6957","N"
"8047df3b-7acd-4b36-ad4a-00fcc379908e","4052","3e1ecf09-deda-4dd1-9f28-ba6c29377f37","9ae4b6dd-c126-4fa6-9a57-26242f5eddd3","N"
"804ac935-a194-4a44-9701-992846cdbc1c","11612","0226c3ea-7452-4696-92fc-fe9ae63c362e","c9b445d4-c1d6-4d47-a70b-8f22fbcffe8e","N"
"804ee14e-e773-4173-81a2-c73145954ac0","20556","0b52019a-bf03-4736-83d9-eb97428835c5","9c9ef92c-0e82-4209-bf1c-c724ecf16947","N"
"80500c52-8f19-4745-b7d3-409ff876a8b5","12472","ba6dbb5f-588f-44d9-854a-1abfa4d4c317","a0407c7e-5cf3-4074-9b65-ab4df37a11bc","N"
"80510a48-089e-4be7-8891-27135058c375","20558","0b52019a-bf03-4736-83d9-eb97428835c5","069588f9-5eed-4fc4-ad14-6b5ec9b143e8","N"
"8057e010-2dab-4880-8be3-58002319bf14","24607","9536b8d1-d188-413e-9ba3-e9397baac0e7","b46d007e-3bf1-4c75-aeaa-89d8e975a2e7","N"
"8059290c-71f3-4052-b1e9-769418d64687","30942","1eea334c-4f04-4973-af9a-27eef5842f9a","fae125c0-f5f8-467e-8503-49c3d89b4c10","N"
"806361ea-661b-48e1-b51a-f0e36daf2bbc","4055","9ab43ff4-92f0-4d99-b3b5-ed96cb090294","851fb1ee-c8d4-4197-bc52-0c390fd1af7b","N"
"80643ce5-30ba-42f2-89c8-6ecc9ee1827d","27497","8bc02f7c-3d88-4410-b2af-9446ef6a6f61","3eea5568-abfe-4756-8af3-c7971aab46f4","N"
"806aaa42-1265-4a27-bc7a-75cc070f6aae","20381","0b52019a-bf03-4736-83d9-eb97428835c5","2ee641a3-a2ed-4d23-9938-6b7f86bbd430","N"
"80730005-23dc-4a3f-be85-ce8a728d3865","12598","0b52019a-bf03-4736-83d9-eb97428835c5","40fd0d1a-28f2-4e62-8abf-d72e71053cc8","N"
"807e8fd2-d1e4-4f1b-bd3b-f6dab7fafac2","22399","0b52019a-bf03-4736-83d9-eb97428835c5","a995681d-bfa6-4d36-a47f-e0f606250e93","N"
"8085fb91-d7c6-41bf-969a-f9a51645f12e","4059","9ab43ff4-92f0-4d99-b3b5-ed96cb090294","8efae73d-5652-4c50-b25f-962df0620728","N"
"8090dd6a-b94b-411b-82e8-390651f1243b","20590","0b52019a-bf03-4736-83d9-eb97428835c5","cc73ea7b-dbb4-491a-ba75-50a5b16919a6","N"
"80914491-3cf8-4637-b852-0a9494818e06","34394","73532335-07ad-4a39-97be-7d1a95f3080e","83e0cce4-2b35-4ede-aced-fcacec444203","N"
"8093779d-03d2-4d33-b149-e02d4af712f6","25104","9536b8d1-d188-413e-9ba3-e9397baac0e7","1e2f7677-1ca6-4ca0-85cd-e924d54263a4","N"
"80956537-d395-487e-a0c4-3f25016c3dfb","25523","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","adad08aa-b086-49aa-b576-0e22013b58e7","N"
"8095ec5e-1a49-4532-85bb-dbdb7b7a88c7","4064","1eea334c-4f04-4973-af9a-27eef5842f9a","a3f983b1-dbed-4177-ac57-be04b319ded8","N"
"80966053-270a-4342-bfb7-d51ba59e4d5d","27523","0b52019a-bf03-4736-83d9-eb97428835c5","3ea01ab1-6bc6-4ba0-a762-c5c9a1b2e00c","N"
"80a1d837-d18b-41c5-aced-9928fa260cf2","4066","184bca4e-84fd-4bf7-ae9e-feffb77c9c68","9fceab70-7e0c-4bef-a104-1e6ad3a0c6ed","N"
"80a5ec71-37cf-4f2e-9e39-57203f7c9e0b","31191","f80a6617-28b9-41c9-b017-58ba98f6ed62","fbb52afd-e73a-4742-8421-688f83d4ed08","N"
"80ac124f-8c65-4041-b074-c8a54e8fee44","32479","ae1550a0-2369-4a73-8e0c-1582dca42bdf","60467b4b-ef1e-4a51-9466-001452bd338d","N"
"80b522f5-4b52-4d6b-84af-2aaa4097b563","18222","ac906788-ca66-4552-b036-705e05398852","2984f341-60f3-4ba7-8675-69957e66d09a","N"
"80bb4224-782a-4bee-9c82-3efcdbfbb4b2","34023","8932fef5-b641-48f9-b675-2a6d5b3e60ec","95fcc38c-7e48-474d-8b29-91fdcb03936a","N"
"80bce52e-a06f-4a4a-8e4d-0685027ce8d2","33310","73532335-07ad-4a39-97be-7d1a95f3080e","d129df04-8228-4067-8deb-e8659379d38d","N"
"80bfcaec-dc30-4698-83a2-e3bd43cafd03","9220","0b52019a-bf03-4736-83d9-eb97428835c5","b555aeed-9742-49d2-8507-ab4f7d2d5dd7","N"
"80c4d829-dee7-4d1c-8bbe-de334357338b","13542","5f8dc260-4570-45a8-ab91-1255097da919","d92983f8-639b-4359-8b76-2129b03181d3","N"
"80d42fb5-3ebf-4552-afd3-2020c1026176","26903","ba6dbb5f-588f-44d9-854a-1abfa4d4c317","55e2bd00-d74b-4295-8916-c186b8d39da4","N"
"80d5cee5-181b-4379-8ff2-815483026f9c","10117","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","f58bca62-b8b5-4bbe-a1af-dcec0c56db35","N"
"80d64f52-6129-4b10-81a7-6674620e9516","13570","5f8dc260-4570-45a8-ab91-1255097da919","f0c1afe1-b4f0-40fd-8a9e-e845ce2e8e24","N"
"80e041a1-3a2a-4822-b83c-d6cf7115da7e","25989","442698b2-c8bb-4cfa-baa4-6c782d5b1c42","795912a4-4cea-4009-83d7-0a304d49e41d","N"
"80e7e90a-5579-4ad5-9108-7aec5dd788dd","9141","9ab43ff4-92f0-4d99-b3b5-ed96cb090294","1b5efc59-8416-4ccb-b120-4d0cab951687","N"
"80ed0cf5-0d82-4603-99b7-cd9136608109","29026","0b52019a-bf03-4736-83d9-eb97428835c5","b2ed08ae-458a-437f-a43c-5c622cf453b8","N"
"80f1d0f4-8d97-4433-a808-d547d7e5c943","22544","0b52019a-bf03-4736-83d9-eb97428835c5","a6826a5f-ccc9-4427-b3aa-470b1b595751","N"
"80f2ea7e-a8f0-4e51-84a0-c2d0f188bfeb","4074","0b52019a-bf03-4736-83d9-eb97428835c5","e576817f-85d7-4f3e-a278-b644e7e4186d","N"
"80f319bb-68f2-4210-864e-2dffda06696f","31914","9536b8d1-d188-413e-9ba3-e9397baac0e7","3c7c4ba5-4d24-49be-938e-25fdfc3f3b92","N"
"81056498-caa7-45b9-9a44-618bf1c434b0","24768","9536b8d1-d188-413e-9ba3-e9397baac0e7","6f1d3e76-5070-4cab-bdf3-61ce2ee808eb","N"
"8108820f-8ed6-46d5-bcb9-1896bbab1e37","27021","ac906788-ca66-4552-b036-705e05398852","e4343033-050b-47c6-a635-29b7cd484074","N"
"810a8621-5cd9-4187-b1fa-6c24a2c63b69","16877","51547e09-6f23-4e83-947d-18a3e7b0c2ba","f18b8c5a-e6c8-4989-9e39-b89e6e9f6033","N"
"8110f6b5-1bfb-40f6-97c6-87a7923dd151","19695","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","73b12270-fb39-4239-8587-d65a33a69285","N"
"8110f71b-56e3-4b5a-bc5a-f9bf45bae7f1","27643","0b52019a-bf03-4736-83d9-eb97428835c5","859a30aa-9e5d-4c73-a8f0-023a2aeba068","N"
"811eda7c-6119-4862-980d-093a66dedf03","4082","ac906788-ca66-4552-b036-705e05398852","71d18e1d-dce5-4b65-8683-24d1bd8ac5e6","N"
"811f5afe-2a3d-4cf4-b1d7-f25234e8145d","34362","ac906788-ca66-4552-b036-705e05398852","33873099-5d56-4875-8cc2-3e4f72b841a2","N"
"8123abb2-e466-48a0-8601-76325e8ed612","26681","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","9f8dfb52-17d8-43a2-b476-42216a7462fd","N"
"8126fa4e-eeac-4eec-afb4-13822034d61a","20108","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","ba48ff96-5f9e-4fd1-a300-6f4091c3d253","N"
"812d038b-e1d1-4b5c-9593-23d9e0f687b3","12504","0b52019a-bf03-4736-83d9-eb97428835c5","690eaf4e-55be-4e11-8a8d-3b32b8c09427","N"
"812dccdb-b5d1-4059-9f29-c47599acf93a","8521","5f8dc260-4570-45a8-ab91-1255097da919","3f99492a-6543-4546-9092-b09d4d1ef9dc","N"
"812f368b-03e6-4289-830b-b967bb407ea5","4084","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","4b094142-0e72-47d9-ab5d-6a01e0498926","N"
"813091d2-b1cf-4cd1-928f-127d4e79a7f9","4085","1eea334c-4f04-4973-af9a-27eef5842f9a","fa7dfcb8-a91f-4b7b-8fe1-012be086762d","N"
"813de69d-e41b-4026-a7d9-8a942a369499","10282","9536b8d1-d188-413e-9ba3-e9397baac0e7","98337017-db77-4a0e-a69c-140b8700616c","N"
"81476ce3-a12b-4cb5-85b3-a1a8d75e6772","25894","1eea334c-4f04-4973-af9a-27eef5842f9a","41e4bd04-aca0-44dd-a0f8-d42136e66582","N"
"81487ce4-0474-4c1d-a502-5f6cef4de97c","24237","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","47bffe40-1ee3-48b8-96c2-7656a804de37","N"
"81497d4d-4da3-4d14-b929-64f44c71b7eb","15516","73532335-07ad-4a39-97be-7d1a95f3080e","54c69856-ef5d-4ec0-8ee9-7c729bf2f79e","N"
"81547add-ed53-4771-b629-36e160f50732","9469","86d112f5-80a8-4487-ae97-86d0ca5c705f","fd6aba49-3bd8-4bd1-b467-7cb8a1759eda","N"
 "81580a87-e287-40f6-b7c0-9145d1d33ff3","33444","9536b8d1-d188-413e-9ba3-e9397baac0e7","5faf6a80-336c-48cd-affe-501f836ac596","N"
"815c5704-008f-4119-afd7-91e7d5c99bd8","4088","9536b8d1-d188-413e-9ba3-e9397baac0e7","b63ae450-79a8-4b82-b1cc-fd318fa20cad","N"
"815c9ee6-6711-418e-ac2a-ce2c80682397","27872","0b52019a-bf03-4736-83d9-eb97428835c5","1f4606b2-3f9c-4b5d-ba8c-95a3ff041552","N"
"81653136-a6bf-4550-93f6-bbd1f6240f76","21765","1eea334c-4f04-4973-af9a-27eef5842f9a","57f0b564-e30b-448c-a336-453a515dd14b","N"
"81668ced-32c8-4564-8537-d352d9e6de58","14566","9536b8d1-d188-413e-9ba3-e9397baac0e7","f87987a5-c4b1-4f75-b298-bd4c68ca19f9","N"
"8169259a-eebe-4483-a1d0-7e54776f0695","4090","9ab43ff4-92f0-4d99-b3b5-ed96cb090294","c378cf36-d026-4cb3-96cf-323c3ed060a9","N"
"81694b2e-d456-4a4c-a071-14b68fb540ea","30109","9536b8d1-d188-413e-9ba3-e9397baac0e7","5828f5c0-54c3-44b1-80c1-d6b76a532ade","N"
"816eab26-5c80-40bd-9420-20b7250685f1","17914","73532335-07ad-4a39-97be-7d1a95f3080e","73b1f5a4-2d09-4e81-91cf-89f719f41cc3","N"
"81777a79-6fae-4602-a8f7-b04335315397","13395","5f8dc260-4570-45a8-ab91-1255097da919","7d96dd81-9cd3-4df4-bd9d-551ba5a4726c","N"
"817ac67e-8169-464a-89c3-dc7ee7ac6843","32682","9536b8d1-d188-413e-9ba3-e9397baac0e7","ca046e47-f901-44de-ab75-a8e79bf43c53","N"
"817c31db-6f30-4fb0-96f9-e7927ba04115","31068","73532335-07ad-4a39-97be-7d1a95f3080e","c6806fa7-fcaf-448a-b27b-3186ef830eb4","N"
"8180eecc-0c73-4131-a25b-1c8e062f91e5","4092","5978d868-8565-4b68-a2cc-a31af169dad7","47c74ed6-881d-43d3-aa81-4f1093f0ba56","N"
"81858c47-bfd9-49f7-94dd-ff7716436f81","4093","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","71c37d24-4fe7-400d-b471-e0335cfea1f4","N"
"818ab687-0510-47da-a296-a2e836a42150","22567","1eea334c-4f04-4973-af9a-27eef5842f9a","6323e6c5-88ad-4add-910b-4f504ece5fe6","N"
"818b4a77-555a-4ed5-9c06-5ed1588e2557","12508","3e1ecf09-deda-4dd1-9f28-ba6c29377f37","4a100e08-d77f-4a92-a101-7eb3dad05320","N"
"818effac-e29c-45fa-bf44-71a951ffbeb0","9559","1eea334c-4f04-4973-af9a-27eef5842f9a","8958e9fb-a1ea-4909-a92a-206de9837726","N"
"81915240-b317-4e24-8226-28f74e38288f","10274","1eea334c-4f04-4973-af9a-27eef5842f9a","40383b9d-d38a-4406-86cf-72859795e389","N"
"8192bf45-edce-44aa-9891-a04209ea9348","25951","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","9139f471-c65e-4dfa-938c-f8b0abf6bccf","N"
"819c2a3f-1385-4a00-ba4a-9c6e91336fb2","19841","9ab43ff4-92f0-4d99-b3b5-ed96cb090294","247c5b7f-ce90-46af-b0fd-4619b5d65fbd","N"
"81a55ae6-fef4-4e37-9b6c-2d0613155080","34355","0b52019a-bf03-4736-83d9-eb97428835c5","faf9adc3-1045-4516-bae6-d37ab360035b","N"
"81ab6779-bcf2-49f6-8c2b-404a9debca27","23436","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","d86e71a1-0f74-4f25-89ba-8c4f16a876d2","N"
"81ae8267-7e0f-4566-9f41-67d06adf7e5e","27249","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","529602c9-e113-486a-bbdc-443dc5fba021","N"
"81aeeba1-0f53-429a-8c26-a6a819d4d659","28058","a98da8b5-a0c5-433e-9858-e8abc87d2972","474f3758-b312-4bdf-82da-85d7980ecd42","N"
"81b0730b-c12c-486c-90cd-a3185e1b2d1f","26898","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","3f7554ad-c78d-4917-a671-de7c3e0aada0","N"
"81b083ee-9f34-49f0-8f0e-c69e270a97a2","26108","1eea334c-4f04-4973-af9a-27eef5842f9a","f36fbbf8-49ee-49dc-8308-0dde3d39a992","N"
"81b283df-eae0-4b3e-b5b0-f697dff92158","31405","1a33a023-f14e-41ec-b4af-90dbc226ae2e","b6790eae-14cf-4385-905c-7d8b3081d88c","N"
"81b99f04-5208-4afb-95a9-cc5e062563ca","25096","0b52019a-bf03-4736-83d9-eb97428835c5","7ffbca53-897a-49db-95d3-65c22b63d9b1","N"
"81c22039-e678-4319-81bd-1cb7ba1d7694","19418","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","65c34198-fbb3-4393-a85f-8c51d81dfcbd","N"
"81ccc4ea-57c8-4597-8125-87bb0ee5880e","4095","14b2307e-bc01-4524-9627-79a82b37384d","6fdfb7e4-4a63-444b-ad95-5e0c4179a85d","N"
"81d082b3-238e-4d47-be59-00427865c3dc","8775","0b52019a-bf03-4736-83d9-eb97428835c5","042630de-9e9b-4b4a-9553-0ef7dbfd3ef9","N"
"81d90d32-02c7-4e3d-a262-ad413c030f21","29036","0b52019a-bf03-4736-83d9-eb97428835c5","5fb59f73-4ce3-4f77-a0db-47bfe02b996f","N"
"81d9540d-b594-44da-a7de-6d341460084a","30105","73532335-07ad-4a39-97be-7d1a95f3080e","29fabbd0-2507-4685-8071-71c3a63f0235","N"
"81d9a466-3b92-4fd4-a2f6-37fbab7964e5","32069","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","77426838-3825-4484-993d-1982b8247ed7","N"
"81da2abb-7bed-4c80-80b4-e6ec3184755c","12614","0b52019a-bf03-4736-83d9-eb97428835c5","9dc74a63-2bec-43f7-81af-e6a948170945","N"
"81da3286-eb88-472f-b98a-8f8dc4ef2a06","28821","0b52019a-bf03-4736-83d9-eb97428835c5","baf94257-e71e-43cb-8882-d5dcc0cf07ac","N"
"81db2e0c-7c34-4360-8d43-386ad3e4d65d","4097","1a33a023-f14e-41ec-b4af-90dbc226ae2e","6750789c-6c67-46be-ac2f-e29eaf637a79","N"
"81e31030-df0a-4456-b32c-498445d1e717","4100","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","78cfe1e3-0295-4e47-83aa-1d5c30e7bfa4","N"
"81ea3bed-34a0-4346-8a3d-0fcd926544a5","15326","0b52019a-bf03-4736-83d9-eb97428835c5","3ff31127-1e9a-4374-81df-f3739b297839","N"
"81fdca63-eaef-43e7-a961-edaa90274b28","9060","9536b8d1-d188-413e-9ba3-e9397baac0e7","55650ea7-b68c-4b62-8af6-dcaaf86c5d17","N"
"82068751-6dd9-4211-b475-bcf38bced922","28853","ba6dbb5f-588f-44d9-854a-1abfa4d4c317","d00adf70-c0e7-47ac-a6df-d4d2555f9a0c","N"
"8207426f-7a9f-425c-906b-2addd5b4132c","19017","0b52019a-bf03-4736-83d9-eb97428835c5","e13826f1-9558-4b47-a889-ac8ddd86f707","N"
"82096aba-7874-46bc-9e81-eb701ac53456","15269","442698b2-c8bb-4cfa-baa4-6c782d5b1c42","2f0ef7af-04de-4e75-9a5d-7d34ea32e62d","N"
"820ec821-2668-4363-9846-2979de35b7cd","4102","0b52019a-bf03-4736-83d9-eb97428835c5","4dd17dbc-cce1-4952-8fcf-686ad3b42fe9","N"
"820f5ac7-8bfb-406b-9c3f-005d45a04943","4103","86d112f5-80a8-4487-ae97-86d0ca5c705f","2dacd24a-e3f2-4236-8980-8331195f5fd5","N"
"82112d73-bada-4236-9c51-e7fd7aa04757","9769","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","6840740d-b073-4c5d-96f4-277a3ac8e712","N"
"8211d8fb-8d5b-4476-aece-293be4e975ba","21578","c252c4ed-c32f-4313-899c-592893696b8e","bb5d1b78-4afa-4d97-995c-d2bc3022f1ae","N"
"821843f5-3027-4af6-a632-bb4fd7312a01","21793","1eea334c-4f04-4973-af9a-27eef5842f9a","cdb20ff6-3ac5-4d46-a79b-3c89a684c906","N"
"82193caa-3c26-4862-a71a-82ce62c3af5f","8370","3e1ecf09-deda-4dd1-9f28-ba6c29377f37","8f2f797f-99b7-4227-9d84-06d017969a7f","N"
"8219bb89-6a1c-4918-8cce-e9756c3f1df1","31596","1eea334c-4f04-4973-af9a-27eef5842f9a","33452e91-98dc-4282-93fe-a0f5c5c623ab","N"
"82261bd3-f899-47f4-95d3-b045eee1d3e5","31913","9536b8d1-d188-413e-9ba3-e9397baac0e7","3efcb3e7-1451-4499-8e45-36713c9c4b17","N"
"822c32fc-77e1-49fc-b332-b04a24068ffc","19935","0b52019a-bf03-4736-83d9-eb97428835c5","c87fc540-a06b-4285-a0dc-0cd10bd96254","N"
"823187b8-6eb9-4d9f-ba9e-ee6b9fdff622","11134","5f8dc260-4570-45a8-ab91-1255097da919","b938a078-d110-4e7f-ae1c-d7b76ef22af5","N"
"82327c22-0d91-4095-9d2d-9a12e4eda118","12737","5f8dc260-4570-45a8-ab91-1255097da919","68e13702-d292-48d9-a749-34f8f1cb9b93","N"
"823cd773-a4dc-4c2d-9998-ae71ab0ffb0c","30567","8932fef5-b641-48f9-b675-2a6d5b3e60ec","96bb7dd4-e9f2-4797-a637-3d2e02c676bc","N"
"823da5d3-f825-4c42-ab72-12578cdf1c45","21992","0b52019a-bf03-4736-83d9-eb97428835c5","50030daf-1a99-4947-9692-fa712c1d6195","N"
"823dcd38-8d9f-4dcb-b200-8af60db2671c","10451","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","e2f6fc5a-5e80-45a9-8558-78c3e88285e9","N"
"824a13ba-5c1f-4de5-94f2-545cd0899892","29940","86d112f5-80a8-4487-ae97-86d0ca5c705f","9a25ed33-7c41-406f-a50e-f4be3c58d04b","N"
"824a495b-4581-441d-b2c8-0e2669938e77","32125","0b52019a-bf03-4736-83d9-eb97428835c5","a8020bdf-238e-49ad-b7cb-6d88eed04926","N"
"824d3ab2-9524-4dcb-b062-27588c05c33e","9111","9536b8d1-d188-413e-9ba3-e9397baac0e7","be379ec7-50ad-46c0-a1f6-98b2b14deca1","N"
"8261e629-c41f-4698-b2a1-3ae5201872bf","32205","51547e09-6f23-4e83-947d-18a3e7b0c2ba","752aa88d-b2ad-4b21-8da2-48a555abc70d","N"
"8262387e-4a1c-4907-8bd7-6f6e8b282aa6","4110","9536b8d1-d188-413e-9ba3-e9397baac0e7","09969940-8f25-4561-a603-03f5052dfc16","N"
"8267e589-dedf-4fa6-96a1-da310ff96695","8953","73532335-07ad-4a39-97be-7d1a95f3080e","d7653895-aa3b-4ceb-b751-5f64e146b7f8","N"
"826ea651-5c33-4526-b2ff-f4feb6ae724c","4111","b6e230b9-1fbd-4001-87e1-f8f371085a2f","3eae6709-592d-4ef2-971f-834a901c4040","N"
"826ff97d-3ce9-4136-8934-21fe5146afa7","4112","9536b8d1-d188-413e-9ba3-e9397baac0e7","4b44cbd2-7140-416a-b8a5-178826325cdc","N"
 "82760c2d-1bf9-4b81-944a-f259656a0042","8321","3e1ecf09-deda-4dd1-9f28-ba6c29377f37","2c836a92-02a9-42a7-a218-c6ff567bb9e3","N"
"8279dba2-cb5f-450d-aa87-146299a8ec2e","31156","69189f9c-9414-4211-a741-390b4e98f34e","40f9914d-fb25-4eb0-83bc-4a1f9ce8fac9","N"
"827c595a-ff6d-493e-8810-fd5c64472cc7","31202","14b2307e-bc01-4524-9627-79a82b37384d","b6920ce5-4ff5-4b87-b2c7-656c209ccdfc","N"
"827f3481-fcac-4f92-bcb9-0a270704d689","4114","5978d868-8565-4b68-a2cc-a31af169dad7","ed296d1d-79a8-4115-b45a-05ceeb7e49b9","N"
"82822f6d-9ef4-4f2d-b261-3e2402cfa397","19020","73532335-07ad-4a39-97be-7d1a95f3080e","64b8b3da-71f8-4f7e-9bd3-87b5edad8735","N"
"8289d11d-f6be-4f7c-80bd-1976a37b3990","9483","b9acb3aa-cc73-4860-90c2-0e64c7f3faba","c208ec19-bb34-41de-b650-148650d76570","N"
"828c7eba-4c69-4451-85c6-84d51f30e9a5","33198","1eea334c-4f04-4973-af9a-27eef5842f9a","02cca3c5-e012-4924-ab5a-41dd36e4a961","N"
"828e187c-92b2-4f75-ae9c-710041a7c05f","32723","b9acb3aa-cc73-4860-90c2-0e64c7f3faba","792037db-5533-4852-80a6-c826b7c6a93e","N"
"829f62d9-7255-4502-8516-88d3eb6a0d0a","32970","0b52019a-bf03-4736-83d9-eb97428835c5","560658c2-f03f-441f-9556-5a493afcd50e","N"
"82aa51fd-7e15-455b-8ce0-7689faf16962","26944","86d112f5-80a8-4487-ae97-86d0ca5c705f","1d81a2e5-81c2-4272-9712-5e463ad8beac","N"
"82ae222c-3b2e-4237-9aae-8b6d06ded316","4123","0b52019a-bf03-4736-83d9-eb97428835c5","8f3d04b0-468f-42b4-ac62-b9c7bbef1a0f","N"
"82b1135c-ba3f-42ba-8c9e-2141a5e429fc","12567","9ab43ff4-92f0-4d99-b3b5-ed96cb090294","f3df623f-40d8-4922-ae2c-2ad9d872058f","N"
"82b2b344-69fe-4b07-89e4-a42befbd698a","30902","0b52019a-bf03-4736-83d9-eb97428835c5","4338f468-3701-4166-8ad4-ea5c78e88903","N"
"82be5a0c-c2bf-4cbb-b54c-758f9079e849","21851","73532335-07ad-4a39-97be-7d1a95f3080e","5e618432-4bde-4bc9-93d1-ac5dcd018842","N"
"82c5e3d4-17ad-41b0-aa6e-73727db07554","21534","1eea334c-4f04-4973-af9a-27eef5842f9a","8980d288-1609-4094-950d-62b73a666855","N"
"82cbd588-9a5d-45cc-adc3-453cfa713643","9151","3e1ecf09-deda-4dd1-9f28-ba6c29377f37","eea091d3-09bb-4da8-adcc-736da7a81568","N"
"82cc8417-594a-4006-99fb-65435035046b","14572","0b52019a-bf03-4736-83d9-eb97428835c5","fb61abc7-f1b7-4c00-a028-e7c9a8252603","N"
"82cd08d0-fa5d-4376-973f-3890531206fc","28823","0b52019a-bf03-4736-83d9-eb97428835c5","7661e037-d27b-4d92-8f13-dbb96179dc0c","N"
